Name,Address,ZipCode,City,Hours,Phones,GymWeb,Url
5dragones,"C/ Ubeda 25, Madrid, Spain",28034,,,699227043,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=923
5taichi8 españa,"C/ Serrano Galvache 20, Madrid, Spain",28033,,,902113688-620222405,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=831
A.d. instituto de investigacion de wushu,"C/ ALMANSA 47, Madrid, Spain",28039,,,915342029,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=933
"Abaco , colegio","Avda. de la Peseta,  8, Madrid, Spain",28044,,,915114064,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=755
"Activa, empresa servicios educativos","C/ Juan Montalvo,  30, Madrid, Spain",28040,MADRID,,914561870,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=591
Agrupacion deportiva espiritu santo,"C/ San Emiliano, 54, Madrid, Spain",28017,,,630285760,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=899
"Alameda de osuna, colegio.  c.d.","Paseo de la Alameda de Osuna ,  60, Madrid, Spain",28042,,,917427011,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=674
"Almazan, colegio","C/ Mesena 101, Madrid, Spain",28033,,,913020706,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=759
"Aluche, polideportivo mpal.","Avda. General Fanjul,  14, Madrid, Spain",28044,MADRID,,917062868,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=4
"Amor de dios, a.c.  paraula","C/ Doctor Castelo  10 6 pl. C, Madrid, Spain",28009,MADRID,,916192117,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=5
"Antonio diaz miguel, c.d.municipal","C/ Padre Rubio 65, Madrid, Spain",28029,,,913145437,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=782
"Aranami, club de kendo","C/ Arcos de la Frontera, 51 2 B, Madrid, Spain",28015,,,645239188,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=855
"Arcangel rafael, c. d.  emcem s.l.","C/ Escalona ,  109, Madrid, Spain",28024,MADRID,,917119300,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=14
"Arete ocio, s.l.","C/ Eugenia de Montijo 55, Portal G, 1B, Madrid, Spain",28025,,,902602636,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=825
"Arturo soria, agrupacion dptva.","C/ Duque de Tamames,  4, Madrid, Spain",28043,MADRID,,914157295,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=17
Asoc.  dptiva y cultural milasport,"C/ Rafael Calvo 4, 3D, Madrid, Spain",28010,,,647781181,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=914
Asociacion deportiva judo club moscardo,"C/ PAULINA ODIAGA 13  1b, Madrid, Spain",28013,,,619300992,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=942
Asuncion rincon a.m.p.a.colegio p,"C/ Islas Filipinas,  5, Madrid, Spain",28003,MADRID,,915534507,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=600
Athlos,"C/Cañaveral 97 Bis,3B, Madrid, Spain",28029,,,913232506-666323288,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=777
Brains,"C/ Lombillo,  5, Madrid, Spain",28027,MADRID,,606995551,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=334
"Bristol, colegio","C/ Enrique de Prada,  1, Madrid, Spain",28042,MADRID,,917428687,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=449
"Budokan, club","C/Garcia Llamas,  4, Madrid, Spain",28053,MADRID,Consultar,914784934,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=28
"Bushido, gimnasio","C/ Boltaña,   82-84, Madrid, Spain",28022,MADRID,,917411949,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=31
"Bushidokwai, club","C/ Donoso Cortés,  53, Madrid, Spain",28015,MADRID,,915442111,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=32
C.d. dinamica madrid,"C/ Andres Obispo 21, 23, Madrid, Spain",28043,,,917592014-649962278,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=846
C.d. sage - santa gema,"Escalona, 59, Madrid, Spain",28024,MADRID,,5189125,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=242
C.d.e. judo club getafe,"AVDA. JUAN DE LA BORBÓN S/N, Madrid, Spain",28903,,,91.366.31.58-609.984.787,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=842
C.d.e. ray events,"C/ Vilches 2, Madrid, Spain",28053,,,915075855,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=937
Campol,"Pza de Carabanchel Bajo, 5, Madrid, Spain",28025,,,915256454,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=856
"Cecilia blanco, agrupacion deportiva","C/ Marquesa de la Torrecilla 4, Madrid, Spain",28027,,,913671167-647456437,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=895
Centro internacional idiomas cidi,"C/ Sancho Dávila 35, Madrid, Spain",28028,MADRID,,914364380,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=598
Club d.e. unmei madrid,"CALLE PILAR DE ZARAGOZA 75 4B, Madrid, Spain",28028,,,616802903,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=944
Club deportivo elemental judo  seiza,"Camino de Vinateros 24, Bajo A, Madrid, Spain",28030,,,645515296,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=909
Club deportivo emperatriz aikido,"C/ Carabanchel Alto 16, Madrid, Spain",28044,,,915081157,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=889
Club deportivo gaudem,"C/ Playa de Barlovento 14, Madrid, Spain",28042,,,913886477,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=930
Club judoca escuelas catolicas de madrid,"C/ HACIENDA DE PAVONES 5, 2DCHA, Madrid, Spain",28030,,,913288007,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=904
Club sagrados corazones,"C/ Acantita 3, 3B, Madrid, Spain",28021,,,652260147,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=938
Colegio aleman de madrid,"AVDA. CONCHA ESPINA 32, Madrid, Spain",28016,,,917823670-626627539,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=932
Colegio ermita del santo,"P Ermita del Santo, 18, Madrid, Spain",28011,MADRID,,914642590,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=291
Colegio menesiano,"Avda. Brasilia 11, Madrid, Spain",28028,,,917269804,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=947
Colegio tres olivos,"C/ Casildea de Vandalia,   3, Madrid, Spain",28034,,,917352333,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=748
Colegio valdefuentes,"C/ Ana Austria 6, Madrid, Spain",28050,,,902252292,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=763
"Concepcion arenal, a.p.a.","C/ Antonio López,  1, Madrid, Spain",28019,MADRID,,915697838,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=44
Costa rica c.e.i.p.,"C/ Camarena ,  247, Madrid, Spain",28047,,,917174800,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=754
"Crono, ocio cultura y deporte","Protasio Gómez 3, Madrid, Spain",28027,,,917413555-600578852,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=881
Dinamo e.d.y v- s.l.,"C/ Gran Vía 73, 7 planta D, Madrid, Spain",28013,,,915914954-625171045,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=840
Do gym,"C/ Alcalde López Casero 13, Madrid, Spain",28027,,M-J de 18.00 a 21:00 - Sabados de 11.00 a 13.00,910291990,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=906
E.m.t. agrupacion dptva.,"C/ Viejas S/N, Madrid, Spain",28034,MADRID,,914013100-91148838,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=53
"Easo, judo","Plaza del Liceo, s/, Madrid, Spain",28043,MADRID,,49888,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=373
Educando en deporte c.d.e.,"Avda. Gavia 11, Portal I 1C, Madrid, Spain",28051,,,686005042,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=920
"El quijote a.m.p.a., colegio","C/Fuentidueña,  4, Madrid, Spain",28031,,,3800214- 646033240,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=695
"El valle, club deportivo elemental","C/ Cordel de Pavones 2, Madrid, Spain",28032,,,917511510-606106898,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=851
Escuela de deportes apostol santiago,"C/ Islas Cies,  43  5A, Madrid, Spain",28035,MADRID,,917303455,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=394
Escuela superior de tai chi,"Plaza de Egabro, 7, Madrid, Spain",28011,,,686009761,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=722
Escuelas de judo ayuntamiento de madrid,"ALFONSO XI, 3, Madrid, Spain",28014,,,,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=836
Estudiantes tirso de molina c.d.,"C/ TOLEDO 122, Madrid, Spain",28005,,,662125189,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=935
"Fausto, gimnasio","C/ Longares,  10, Madrid, Spain",28022,MADRID,,913241120,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=57
Fefmont colegio montpellier,"C/ Virgen del Val,  7, Madrid, Spain",28027,MADRID,,914041100,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=157
"Fomento del judo en madrid, c.d.e.","Avda. Pablo Neruda 1, 6C, Madrid, Spain",28038,,,912993939-649870160,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=774
"Fontarron, colegio publico","Arroyo Fontarrón, 24, Madrid, Spain",28030,,,913711626,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=732
Fray luis de leon,"C/Evaristo San Miguel,  10, Madrid, Spain",28008,MADRID,,915472400,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=247
Fuente  del berro,"C/ ELVIRA , N 36, Madrid, Spain",28028,,,915046971,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=925
"Fuentelarreyna, club","C/ Ramón Gómez de la Serna,  62, Madrid, Spain",28035,MADRID,,913732328,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=59
"Fundación leandro jiménez garcés, s.a.d.","C/ Maqueda,  8, Madrid, Spain",28024,MADRID,,917110564,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=604
"Gamo-diana,colegio publico","TEMBLEQUE 104, Madrid, Spain",28024,MADRID,,,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=80
Gimnasio kime,"Lola Membrives, 5, Madrid, Spain",28019,MADRID,,915600726,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=465
"Guajes, club deportivo elemental","C/ Sancho Davila 20, Madrid, Spain",28028,,,670950034,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=873
Human sport center,"C/ Amparo Usera 12, Madrid, Spain",28026,,,914765454-650817906,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=919
I.n.e.f.,"Avda. Martín Fierro, S/N, Madrid, Spain",28040,MADRID,,5894000,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=357
"Inmaculada concepcion, colegio","C/ General Díaz Porlier,  25, Madrid, Spain",28001,MADRID,,914314420,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=137
Jesus maestro club deportivo,"C/Juan Vigón,  8, Madrid, Spain",28003,MADRID,,915530807,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=259
"Joaquin costa, colegio","P de los Pontones,  6-8, Madrid, Spain",28005,MADRID,,673767654 913657742,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=333
"Jose albacete, gimnasio","C/ Santa Susana,  27 Post., Madrid, Spain",28033,MADRID,,638947533,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=50
"Jose calvo sotelo, ampa  colegio","Avda. Ciudad de Barcelona 83, Madrid, Spain",28007,,,,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=813
Joyfe (vital aza) colegio,"C/ Vital Aza,  65, Madrid, Spain",28017,MADRID,,913772259,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=141
Judo añover,"Pablo Neruda 22, Madrid, Spain",28038,,,669935543,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=907
"Judo club ayala , c.d.e.","Paseo de los Melancólicos,  28 P.E 5A, Madrid, Spain",28005,,,699568023,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=724
Judo club kobe-hiroshima,"C/ Ocaña,  88 -5 B, Madrid, Spain",28047,MADRID,,696671048,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=33
Judo club madrid,"C/ Ocaña,  12, Madrid, Spain",28047,MADRID,,915258956,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=271
Judo club mamut,"C/ San Mario 69, Madrid, Spain",28041,,,605687624,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=922
Judo club sotillo,"C/ Amor Hermoso,   86, Madrid, Spain",28026,,,913663158,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=690
Judo club valdebernardo,"C/ Pinillas 22, Madrid, Spain",28032,,,619182134-610916693,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=801
Judo el tejar,"Ctra. el Pardo Km. 0,400, Madrid, Spain",28035,,,619437508,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=809
Judo leopoldo,"Castiello de Jaca S/N, Madrid, Spain",28050,,,685528480,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=743
"Jushirokan, club","C/ Peñas Largas 19, Madrid, Spain",28031,,,637864315,,https://www.fmjudo.es/index.php?option=com_content&view=article&id=170:club&catid=18:clubes&club=795
